# Dicionario real das tabelas CEDEP usadas pelo projeto
# Gerado do ALL_TAB_COLUMNS. Use APENAS colunas que aparecem aqui.
# Formato: COLUNA  TIPO(precisao)  NULO?

===== CEDEP.PCPRODUT  (807 colunas) =====
  USAVALORULTENTBASEST         VARCHAR2(1)        NULL
  CODFISCALTROCA               NUMBER(8,0)        NULL
  CODFISCALTROCAINTER          NUMBER(8,0)        NULL
  CODFISCALTROCAINTERNASC      NUMBER(8,0)        NULL
  CODFISCALSRESTSR             NUMBER(8,0)        NULL
  CODFISCALSRINTE              NUMBER(8,0)        NULL
  CODFISCALSREXT               NUMBER(8,0)        NULL
  ALIQSTSAIDA                  NUMBER(8,4)        NULL
  ALIQSTSAIDAPF                NUMBER(8,4)        NULL
  PERCIVAMEX                   NUMBER(8,4)        NULL
  MENSAGEMNRPA                 VARCHAR2(100)      NULL
  PERCBASECALCREPASSE          NUMBER(18,6)       NULL
  PERCBASEREDTRANFSAID         NUMBER(8,4)        NULL
  DESCICMSREDUZBASEICMS        VARCHAR2(1)        NULL
  PERCAGREGADORST              NUMBER(8,4)        NULL
  PERPAUTAICMS                 NUMBER(18,6)       NULL
  PERPAUTAICMSINTER            NUMBER(18,6)       NULL
  PERCBASEREDADICIONAL         NUMBER(18,6)       NULL
  PERCBASEREDADICIONALINTER    NUMBER(18,6)       NULL
  USACFOPBNFPARABRINDE         VARCHAR2(1)        NULL
  PERDESCCUSTOTRANSF           NUMBER(8,4)        NULL
  PAGTONOMEDOCLIENTE           VARCHAR2(1)        NULL
  USAVALORULTENTBASEST2        VARCHAR2(1)        NULL
  OBSTRIBUT_GNRE               VARCHAR2(80)       NULL
  MOSTRARPVENDASEMST           VARCHAR2(1)        NULL
  PERCDIFALIQUOTAS             NUMBER(8,4)        NULL
  OBSSUFRAMA                   VARCHAR2(80)       NULL
  CODFISCALTRANSFF             NUMBER(8,0)        NULL
  CODFISCALTRANSFFINTER        NUMBER(8,0)        NULL
  CODFISCALTRANSFFINTERNASC    NUMBER(8,0)        NULL
  CODFISCALDEVTRANSFENTINTER   NUMBER(8,0)        NULL
  CODFISCALDEVTRANSFENT        NUMBER(8,0)        NULL
  CALCULARICMSSITTRIBUT060     VARCHAR2(1)        NULL
  CODFISCALBROKERENT           NUMBER(8,0)        NULL
  CODFISCALBROKERSAID          NUMBER(8,0)        NULL
  CODFISCALBROKERDEVENT        NUMBER(8,0)        NULL
  CODFISCALBROKERDEVSAID       NUMBER(8,0)        NULL
  CODFISCALCONSIG              NUMBER(8,0)        NULL
  CODFISCALCONSIGINTER         NUMBER(8,0)        NULL
  CODFISCALCONSIGINTERNAC      NUMBER(8,0)        NULL
  PERACRESCIMOFUNCEP           NUMBER(8,4)        NULL
  PERACRESCIMOCUSTO            NUMBER(8,4)        NULL
  CODFISCALTV9                 NUMBER(8,0)        NULL
  CODFISCALINTERTV9            NUMBER(8,0)        NULL
  CODFISCALINTERNASCTV9        NUMBER(8,0)        NULL
  PERCDESCPIS                  NUMBER(12,4)       NULL
  PERCDESCCOFINS               NUMBER(12,4)       NULL
  PAGTONOMEDOREMETENTE         VARCHAR2(1)        NULL
  PERCDIFALIQUOTASTAB          NUMBER(8,4)        NULL
  CODFISCALTRANSFSAIDAEST      NUMBER(8,0)        NULL
  CODFISCALTRANSFSAIDAINT      NUMBER(8,0)        NULL
  PERACRESCIMOPF               NUMBER(6,2)        NULL
  PERCACRESCBASEPFINT          NUMBER(8,4)        NULL
  PERCICMSCOMPLEMENTAR         NUMBER(8,4)        NULL
  PERCACREPFVLACIMAPERMITIDO   NUMBER(6,2)        NULL
  ALIQUOTAICMSENTTRANSF        NUMBER(8,4)        NULL
  CODFISCALTRIANGULAR          NUMBER(8,0)        NULL
  CODFISCALTRIANGULARINTER     NUMBER(8,0)        NULL
  CODFISCALTRIANGULARINTERNASC NUMBER(8,0)        NULL
  OBS_INFORMATIVO              VARCHAR2(2000)     NULL
  CODECFFUNCEP                 VARCHAR2(4)        NULL
  VLPAUTASEMIVA                NUMBER(8,4)        NULL
  PERCIVAPAUTA                 NUMBER(8,4)        NULL
  USAPAUTASEMIVA               VARCHAR2(1)        NULL
  MENSAGEM2                    VARCHAR2(200)      NULL
  PERCREDPVENDASIMPLESNAC      NUMBER(8,4)        NULL
  OBSSIMPLES                   VARCHAR2(100)      NULL
  CODFISCALTRIANGULARPF        NUMBER(8,0)        NULL
  CODFISCALTRIANGULARINTERPF   NUMBER(8,0)        NULL
  CODFISCALTRIANGULARINTERNASCPF NUMBER(8,0)        NULL
  PERDIFEREIMENTOICMS          NUMBER(8,4)        NULL
  CODECFNRPA                   VARCHAR2(4)        NULL
  USAALIQICMSSIMPLESNACIONAL   VARCHAR2(1)        NULL
  ALIQICMSSIMPLESNACIONAL      NUMBER(8,4)        NULL
  ALIQSTSIMPLESNACIONAL        NUMBER(8,4)        NULL
  APLICAREDICMSSEMIPIBA        VARCHAR2(1)        NULL
  VLPAUTAICMSINTEREST          NUMBER(8,4)        NULL
  SITTRIBUTPAUTAICMS           VARCHAR2(3)        NULL
  CODFISCALINTER_MC            NUMBER(8,0)        NULL
  CODFISCAL_MC                 NUMBER(8,0)        NULL
  SITTRIBUT_MC                 VARCHAR2(3)        NULL
  ALIQICMS2_MC                 NUMBER(8,4)        NULL
  ALIQICMS1_MC                 NUMBER(8,4)        NULL
  PAUTA_MC                     NUMBER(8,4)        NULL
  IVA_MC                       NUMBER(8,4)        NULL
  PERCBASERED_MC               NUMBER(8,4)        NULL
  PERCBASEREDST_MC             NUMBER(8,4)        NULL
  CODICM_MC                    NUMBER(8,4)        NULL
  SITTRIBUTECF                 VARCHAR2(3)        NULL
  ISENCAOSTORGAOPUB            VARCHAR2(1)        NULL
  CODFISCALVENISEORGAOPUBEST   NUMBER(8,0)        NULL
  CODFISCALVENISEORGAOPUBINTER NUMBER(8,0)        NULL
  CODFISCALDEVISEORGAOPUBEST   NUMBER(8,0)        NULL
  CODFISCALDEVISEORGAOPUBINTER NUMBER(8,0)        NULL
  SITTRIBUTISEORGAOPUB         VARCHAR2(3)        NULL
  OBSISEORGAOPUB1              VARCHAR2(100)      NULL
  OBSISEORGAOPUB2              VARCHAR2(100)      NULL
  CODFISCALSUFRAMAINTER        NUMBER(8,0)        NULL
  USAISENCAOICMSVP             VARCHAR2(1)        NULL
  ALIQICMSTV9                  NUMBER(8,4)        NULL
  SITTRIBUTSUFRAMA             VARCHAR2(3)        NULL
  CODFISCALSUFRAMA             NUMBER(6,0)        NULL
  UTILIZAPARCADICFECP          VARCHAR2(1)        NULL
  ALIQICMSFECP                 NUMBER(8,4)        NULL
  ISENTAICMSBONIFIC            VARCHAR2(1)        NULL
  SITTRIBUTTV8                 VARCHAR2(3)        NULL
  SITTRIBUTBONIFIC             VARCHAR2(3)        NULL
  CODFISCALENVCOMODATOEST      NUMBER(8,0)        NULL
  CODFISCALENVCOMODATOINTER    NUMBER(8,0)        NULL
  CODFISCALDEVCOMODATOEST      NUMBER(8,0)        NULL
  CODFISCALDEVCOMODATOINTER    NUMBER(8,0)        NULL
  CODICMTABTRANSF              NUMBER(8,4)        NULL
  SITTRIBUTTV7                 VARCHAR2(3)        NULL
  USABASEICMSREDUZIDA          VARCHAR2(1)        NULL
  CODFISCALDEVCLIPFINTER       NUMBER(8,0)        NULL
  CODFISCALDEVCLIPFINTERNASC   NUMBER(8,0)        NULL
  USAPMCBASEST                 VARCHAR2(1)        NULL
  CODFISCALDEVCLIPF            NUMBER(8,0)        NULL
  REDUZBASEICMDECRETOMARANHAO  VARCHAR2(1)        NULL
  PAGTONOMEDESTTRANSFTAB       VARCHAR2(1)        NULL
  PAGTONOMEDESTTRANSF          VARCHAR2(1)        NULL
  PAGTONOMEREMETTRANSFTAB      VARCHAR2(1)        NULL
  PAGTONOMEREMETTRANSF         VARCHAR2(1)        NULL
  TIPOCALCULOGNRETRANSFTAB     VARCHAR2(1)        NULL
  TIPOCALCULOGNRETRANSF        VARCHAR2(1)        NULL
  ASSINATURA                   VARCHAR2(255)      NULL
  CODFISCALSAIDBENEFEST        NUMBER(8,0)        NULL
  CODFISCALSAIDBENEFINTEREST   NUMBER(8,0)        NULL
  CODFISCALSAIDBENEFINTERNAC   NUMBER(8,0)        NULL
  CODFISCALENTBENEFICEST       NUMBER(8,0)        NULL
  CODFISCALENTBENEFICINTEREST  NUMBER(8,0)        NULL
  CODFISCALENTBENEFINTERNAC    NUMBER(8,0)        NULL
  CODFISCALCONTAORDEM          NUMBER(8,0)        NULL
  CODFISCALCONTAORDEMINTER     NUMBER(8,0)        NULL
  CODFISCALCONTAORDEMSIMPENT   NUMBER(8,0)        NULL
  CODFISCALCONTAORDEMSIMPENTINTE NUMBER(8,0)        NULL
  ZERARBASEICMSORGPUBSUFRAMA   VARCHAR2(1)        NULL
  AGREGARIPICALCULOST          VARCHAR2(1)        NULL
  SITTRIBUTPAUTAICMSPF         VARCHAR2(3)        NULL
  CODFISCALSAIDDEVTRANSFVIRINTER NUMBER(8,0)        NULL
  CODFISCALSAIDDEVTRANSFVIR    NUMBER(8,0)        NULL
  CODFISCALSAIDTRANSFVIRINTER  NUMBER(8,0)        NULL
  CODFISCALSAIDTRANSFVIR       NUMBER(8,0)        NULL
  CODFISCALENTDEVTRANSFVIRINTER NUMBER(8,0)        NULL
  CODFISCALENTDEVTRANSFVIR     NUMBER(8,0)        NULL
  CODFISCALENTTRANSFVIRINTER   NUMBER(8,0)        NULL
  CODFISCALENTTRANSFVIR        NUMBER(8,0)        NULL
  MOSTRARPVENDASEMIPI          VARCHAR2(1)        NULL
  PERBASEREDSIMPLESNAC         NUMBER(8,4)        NULL
  CODFISCALENTTRFFILRET        NUMBER(8,0)        NULL
  CODFISCALSAIDTRFFILRET       NUMBER(8,0)        NULL
  CODFISCALENTTRFFILRETINTER   NUMBER(8,0)        NULL
  CODFISCALSAIDTRFFILRETINTER  NUMBER(8,0)        NULL
  CODFISCALENTDEVTRFFILRET     NUMBER(8,0)        NULL
  CODFISCALSAIDDEVTRFFILRET    NUMBER(8,0)        NULL
  CODFISCENTDEVTRFFILRETINTER  NUMBER(8,0)        NULL
  CODFISCSAIDDEVTRFFILRETINTER NUMBER(8,0)        NULL
  SITTRIBUTSIMPLESNAC          VARCHAR2(3)        NULL
  CODICMSIMPLESNAC             NUMBER(8,4)        NULL
  UTILIZAPERCBASEREDVENCONSIGN VARCHAR2(1)        NULL
  CODPRODGNRE                  NUMBER(6,0)        NULL
  PERCTRIBUTOS                 NUMBER(4,2)        NULL
  ISENCAOICMSORGAOPUB          VARCHAR2(1)        NULL
  SITTRIBUTORGAOPUB            VARCHAR2(3)        NULL
  USAVLULTENTMEDIOBASEST       VARCHAR2(1)        NULL
  PERCBASESTRJ                 NUMBER(8,4)        NULL
  PAUTAFONTE                   NUMBER(18,6)       NULL
  ISENTNUMEMPENHO              VARCHAR2(1)        NULL
  COMPARARPAUTACOMST           VARCHAR2(1)        NULL
  CODECFREDUZIDO               VARCHAR2(4)        NULL
  GERACODFISCALSAIDTRANSFVIR   VARCHAR2(1)        NULL
  GERACODFISCALSAIDDEVTRANSFVIR VARCHAR2(1)        NULL
  GERACODFISCALENTTRANSFVIR    VARCHAR2(1)        NULL
  GERACODFISCALENTDEVTRANSFVIR VARCHAR2(1)        NULL
  GERACODFISCALENTTRFFILRET    VARCHAR2(1)        NULL
  GERACODFISCENTDEVTRFFILRET   VARCHAR2(1)        NULL
  GERACODFISCALSAIDTRFFILRET   VARCHAR2(1)        NULL
  GERACODFISCSAIDDEVTRFFILRET  VARCHAR2(1)        NULL
  PRODTRANSFTRIBRJ             VARCHAR2(1)        NULL
  DTINICIOVIGENCIA             DATE               NULL
  DTFIMVIGENCIA                DATE               NULL
  PERCACRESICMSPF_PI           NUMBER(8,4)        NULL
  ALTERAFATORAJUSTEIVASN       VARCHAR2(1)        NULL
  SITTRIBSTFONTEPF             VARCHAR2(3)        NULL
  SITTRIBSTFONTEPJ             VARCHAR2(3)        NULL
  CODFISCALSTFONTEEST          NUMBER(8,0)        NULL
  CODFISCALSTFONTEINTEREST     NUMBER(8,0)        NULL
  CODFISCALSTFONTEINTERNAC     NUMBER(8,0)        NULL
  CODFISCALESTORNOSAIDAINTER   NUMBER(8,0)        NULL
  CODFISCALESTORNO             NUMBER(8,0)        NULL
  SITTRIBUTBNFTV1              VARCHAR2(3)        NULL
  USAVALORULTENTBASESTFONTE    VARCHAR2(1)        NULL
  BNFNAOCALCULAICMS            VARCHAR2(1)        NULL
  USAVALORSTFONTE              VARCHAR2(1)        NULL
  USAVALORULTENTBASEICMS       VARCHAR2(1)        NULL
  USAVALORULTENTBASEICMSFONTE  VARCHAR2(1)        NULL
  UTILIZANATOPSRTV20           VARCHAR2(1)        NULL
  AGREGASUFRAMAST2             VARCHAR2(1)        NULL
  AGREGAICMSISENCAOST2         VARCHAR2(1)        NULL
  AGREGAPISCOFINSST2           VARCHAR2(1)        NULL
  CODFISCALSIMPLESNACEST       NUMBER(8,0)        NULL
  CODFISCALSIMPLESNACNAC       NUMBER(8,0)        NULL
  PERDIFERIMENTOCMSTRANSF      NUMBER(8,4)        NULL
  CODFISCALSRVASILHAME         NUMBER(8,0)        NULL
  CODFISCALSRVASILHAMEINTERES  NUMBER(8,0)        NULL
  SITTRIBUTSRVASILHAME         VARCHAR2(3)        NULL
  GERARICMSLIVROFISCAL         VARCHAR2(2)        NULL
  CODCEST                      VARCHAR2(7)        NULL
  PERISS                       NUMBER(8,4)        NULL
  PERDIFERENCIALTRANSF         NUMBER(8,4)        NULL
  RIOLOGISENTOST               VARCHAR2(1)        NULL
  SITTRIBUTTV9                 VARCHAR2(3)        NULL
  TV9ISENTOST                  VARCHAR2(1)        NULL
  SITTRIBUTPRIORIT             VARCHAR2(3)        NULL
  FIGURAPARTILHA               VARCHAR2(1)        NULL
  ISENTAICMSUFDEST             VARCHAR2(1)        NULL
  PERCPISRETORGPUB             NUMBER(18,6)       NULL
  PERCCOFINSRETORGPUB          NUMBER(18,6)       NULL
  PERCIRPJRETORGPUB            NUMBER(18,6)       NULL
  PERCCSLLRETORGPUB            NUMBER(18,6)       NULL
  UTILIZARSTFONTEPRECIFIC      VARCHAR2(1)        NULL
  IVAFONTESIMPLESNAC           NUMBER(8,4)        NULL
  ALIQICMS1FONTESIMPLESNAC     NUMBER(8,4)        NULL
  ALIQICMS2FONTESIMPLESNAC     NUMBER(8,4)        NULL
  PERCBASEREDSTFONTESIMPLESNAC NUMBER(8,4)        NULL
  PAUTAFONTESIMPLESNAC         NUMBER(18,6)       NULL
  CODFISCALSRENVIODEPFECH      NUMBER(8,0)        NULL
  CODFISSRENVIODEPFECHINTERES  NUMBER(8,0)        NULL
  CODFISSRRETORNODEPFECH       NUMBER(8,0)        NULL
  CODFISSRRETORNODEPFECHINTERES NUMBER(8,0)        NULL
  SITTRIBENVIODEPFEC           VARCHAR2(3)        NULL
  SITTRIBRETORNODEPFEC         VARCHAR2(3)        NULL
  GRUPONFTRIBUT                NUMBER(1,0)        NULL
  AGREGAPISCOFINSST1           VARCHAR2(1)        NULL
  AGREGAICMSISENCAOST1         VARCHAR2(1)        NULL
  GREGASUFRAMAST1              VARCHAR2(1)        NULL
  AGREGASUFRAMAST1             VARCHAR2(1)        NULL
  AGREGADESCST1                VARCHAR2(1)        NULL
  CODICMTABPFBONIF             NUMBER(8,4)        NULL
  CODICMTABBONIF               NUMBER(8,4)        NULL
  CODFISCALSERV                NUMBER(8,0)        NULL
  SITTRIBUTTRIANG              VARCHAR2(3)        NULL
  CODFISCALTRANSFDEPFECHEST    NUMBER(8,0)        NULL
  CODFISCALTRANSFDEPFECHINTEREST NUMBER(8,0)        NULL
  IVATRANSFVIRT                NUMBER(8,4)        NULL
  ALIQICMS1TRANSFVIRT          NUMBER(8,4)        NULL
  ALIQICMS2TRANSFVIRT          NUMBER(8,4)        NULL
  PAUTATRANSFVIRT              NUMBER(8,4)        NULL
  PERCBASEREDSTTRANSFVIRT      NUMBER(8,4)        NULL
  CODICMTRANSFVIRT             NUMBER(8,4)        NULL
  SITTRIBUTTRANSFVIRT          VARCHAR2(3)        NULL
  SITTRIBUTTRANSVFVIRTENT      VARCHAR2(3)        NULL
  PERDIFERENCIALTRANSFVIRT     NUMBER(8,4)        NULL
  PERBASEREDTRANSFVIRTENT      NUMBER(8,4)        NULL
  PERCBASEREDTRANFVIRTSAID     NUMBER(8,4)        NULL
  APLICAACRESPFJURIDICA        VARCHAR2(1)        NULL
  CODFISCALISENTOSTRAMO        NUMBER(8,0)        NULL
  CODFISCALISENTOSTRAMOINTER   NUMBER(8,0)        NULL
  SITTRIBUTISENTOSTRAMO        VARCHAR2(3)        NULL
  CALCULAFECPCLIMEI            VARCHAR2(1)        NULL
  CODFIGVENDATRIANGULAR        NUMBER(4,0)        NULL
  ACRESCALIQDESTICMSPART       VARCHAR2(1)        NULL
  CONSIDERARCONTRIBICMSPART    VARCHAR2(1)        NULL
  CODICMTABSIMPNASC            NUMBER(8,4)        NULL
  PERACRESCISMOSIMPNAC         NUMBER(18,6)       NULL
  CODFISCSUFRAMAISENTICMSINTER NUMBER(8,0)        NULL
  CALCULARFECPISENTOIE         VARCHAR2(1)        NULL
  CALCBASEICMSMEDIAENT         VARCHAR2(1)        NULL
  CALCPARTISENTOICMS           VARCHAR2(1)        NULL
  USAALIQDESTPART              VARCHAR2(1)        NULL
  MEINAOCALCDIF                VARCHAR2(1)        NULL
  SITTRIBUTMEI                 VARCHAR2(3)        NULL
  CODFISCALISENTOSTCONT        NUMBER(8,0)        NULL
  CODFISCALISENTOSTCONTINTER   NUMBER(8,0)        NULL
  CODFISCALISENTOSTCONTINTERNASC NUMBER(8,0)        NULL
  CODFISCALCONSUFINAL          NUMBER(8,0)        NULL
  CODFISCALCONSUFINALINTER     NUMBER(8,0)        NULL
  CODFISCALCONSUFINALINTERNASC NUMBER(8,0)        NULL
  CALCULARFUNCEPISENTOIE       VARCHAR2(1)        NULL
  PERCPISRETORGPUBEST          NUMBER(18,6)       NULL
  PERCCOFINSRETORGPUBEST       NUMBER(18,6)       NULL
  PERCIRPJRETORGPUBEST         NUMBER(18,6)       NULL
  PERCCSLLRETORGPUBEST         NUMBER(18,6)       NULL
  PERCPISRETORGPUBMUN          NUMBER(18,6)       NULL
  PERCCOFINSRETORGPUBMUN       NUMBER(18,6)       NULL
  PERCIRPJRETORGPUBMUN         NUMBER(18,6)       NULL
  PERCCSLLRETORGPUBMUN         NUMBER(18,6)       NULL
  PERICMTRANSVIRTENT           NUMBER(18,6)       NULL
  CODICMTABINTERNAC            NUMBER(8,4)        NULL
  CODICMINTERNAC               NUMBER(8,4)        NULL
  SITTRIBUTSIMPNACDEVFILNF     VARCHAR2(3)        NULL
  PERCBASEREDST2TRANSF         NUMBER(18,6)       NULL
  PERCBASEREDST2TRANSFVIRT     NUMBER(18,6)       NULL
  CODICMDIFER                  NUMBER(18,6)       NULL
  IDENTIFICARTRIB              VARCHAR2(200)      NULL
  CODICMTABISENCAOICMS         NUMBER(8,4)        NULL
  INDICECOMPBASESTMT           NUMBER(18,6)       NULL
  PERCREDBCSTCLISN             NUMBER(18,6)       NULL
  APLICAMVABASEICMS            VARCHAR2(1)        NULL
  INDICECOMPBASESTMG           NUMBER(18,6)       NULL
  CALCMEDIAPONDSTMG            VARCHAR2(1)        NULL
  GERAICMSLIVROFISCALTRANSFVIRT VARCHAR2(2)        NULL
  SITTRIBUTCONSFINAL           VARCHAR2(3)        NULL
  CALCULASTMT                  VARCHAR2(1)        NULL
  SITTRIBUTTV7ORDEM            VARCHAR2(3)        NULL
  SITTRIBUTTV8ORDEM            VARCHAR2(3)        NULL
  UTILIZAMOTORCALCULO          VARCHAR2(2)        NULL
  FORMULAPVENDA                VARCHAR2(200)      NULL
  FORMULAPVENDATRANSF          VARCHAR2(200)      NULL
  FORMULAPVENDATRANSFVIRT      VARCHAR2(200)      NULL
  PERDIFEREIMENTOICMSTV9       NUMBER(8,4)        NULL
  SITTRIBUTBNFTV14             VARCHAR2(3)        NULL
  BNFNAOCALCULAICMSTV14        VARCHAR2(1)        NULL
  FORMULAFUNCEPICMS            VARCHAR2(200)      NULL
  VLPAUTAICMSEST               NUMBER(8,4)        NULL
  FORMULAFUNCEPTRANSFRETIRA    VARCHAR2(200)      NULL
  FORMULAFUNCEPTRANSFVIRT      VARCHAR2(200)      NULL
  PERCACRESCBENFFIS            NUMBER(18,6)       NULL
  USAREGIMEESPISENREDICMS      VARCHAR2(1)        NULL
  ALIQICMSEFETIVO              NUMBER(18,6)       NULL
  PERCREDICMSEFETIVO           NUMBER(18,6)       NULL
  FORUMAICMSEFETIVO            VARCHAR2(200)      NULL
  FORMULAICMSEFETIVO           VARCHAR2(100)      NULL
  AGREGARICMSNOVLTRANSF        VARCHAR2(1)        NULL
  SITTRIBUTTRANSFVIRREGESPSAI  VARCHAR2(3)        NULL
  SITTRIBUTTRANSFVIRREGESPENT  VARCHAR2(3)        NULL
  SITTRIBUTTRANSFVIROPSAI      VARCHAR2(3)        NULL
  SITTRIBUTTRANSFVIROPENT      VARCHAR2(3)        NULL
  SITTRIBUTTRANSFVIRSNSAI      VARCHAR2(3)        NULL
  SITTRIBUTTRANSFVIRSNENT      VARCHAR2(3)        NULL
  CODFISCALTRANSFVIROPSAIEST   NUMBER(8,0)        NULL
  CODFISCALTRANSFVIROPENTEST   NUMBER(8,0)        NULL
  CODFISCALTRANSFVIRSNSAIEST   NUMBER(8,0)        NULL
  CODFISCALTRANSFVIRSNENTEST   NUMBER(8,0)        NULL
  CODFISCALTRANSFVIROPSAIINTER NUMBER(8,0)        NULL
  CODFISCALTRANSFVIROPENTINTER NUMBER(8,0)        NULL
  CODFISCALTRANSFVIRSNSAIINTER NUMBER(8,0)        NULL
  CODFISCALTRANSFVIRSNENTINTER NUMBER(8,0)        NULL
  SITTRIBUTMERCCONSIG          VARCHAR2(3)        NULL
  SITTRIBUTBONIFICINT          VARCHAR2(3)        NULL
  ISENTAICMSBONIFICINT         VARCHAR2(1)        NULL
  SNNAOCALCDIF                 VARCHAR2(1)        NULL
  PRODRURALCALCDIFER           VARCHAR2(1)        NULL
  SITTRIBUTPRODRURALCALCDIFER  VARCHAR2(3)        NULL
  FORMULACMV                   VARCHAR2(200)      NULL
  NAOPERSISTEIVAPCMOV          VARCHAR2(1)        NULL
  ISENTAICMSPARTUFDESTORGAOPUB VARCHAR2(1)        NULL
  CODFISCALDEVCONTAORDEM       NUMBER(8,0)        NULL
  ZERARPERCBASEREDSTFONTEDANFE VARCHAR2(1)        NULL
  CODFISCALDEVCONTORDINTERNASC NUMBER(8,0)        NULL
  CODFISCALDEVCONTAORDEMINTER  NUMBER(8,0)        NULL
  PERDIFERIMENTOCMSTRANSFVIRT  NUMBER(8,4)        NULL
  CODFISCALVENDAEXPINDIRETA    NUMBER(8,0)        NULL
  CODFISCALVENDAEXPINDIRETAINTER NUMBER(8,0)        NULL
  SITTRIBUTVENDAEXPINDIRETA    VARCHAR2(3)        NULL
  ISENTAICMSSITTRIBUT041       VARCHAR2(1)        NULL
  USAFORMULAPVENDAFILRET       VARCHAR2(1)        NULL
  CODFISCALTRANSFVENDENT       NUMBER(8,0)        NULL
  CODFISCALINTERTRANSFVENDENT  NUMBER(8,0)        NULL
  CODFISCALFILRETDEPTERCENTRADA NUMBER(8,0)        NULL
  CODFISCALFILRETDEPTERCENTRADAI NUMBER(8,0)        NULL
  NAOCALCULAFUNCEPAJUSTEESTOQUE VARCHAR2(1)        NULL
  USARMEDULTENTBASICMSNFSR     VARCHAR2(1)        NULL
  SOMARVALORDIFBCICMS          VARCHAR2(1)        NULL
  SITTRIBUTSEMIMPOSTO_MC       VARCHAR2(3)        NULL
  DESTACICMSSTANTERIOR         VARCHAR2(1)        NULL
  SITTRIBUTOPERLOGISTICOENTRADA VARCHAR2(3)        NULL
  SITTRIBUTOPERLOGISTICOSAIDA  VARCHAR2(3)        NULL
  COMPARARBASEICMSMEDULTENTMES VARCHAR2(1)        NULL
  PERDIFEREIMENTOICMS_MC       NUMBER(8,4)        NULL
  REPLICADESONERACAOCOMERCIAL  VARCHAR2(1)        NULL
  APLICARDIFVALORFUNCEP        VARCHAR2(1)        NULL
  USAVLSTMAIORPERCMINPMC       VARCHAR2(1)        NULL
  PERVLSTMAIORPERCMINPMC       NUMBER(8,2)        NULL
  DESVINCULARFECPSTFUNCEPICMS  VARCHAR2(1)        NULL
  DTMXSALTER                   DATE               NULL
  DTALTERC5                    TIMESTAMP(6)       NULL
  CODFISCALESTNFEVENDA         NUMBER(8,0)        NULL
  CODFISCALESTNFEVENDAINTER    NUMBER(8,0)        NULL
  CODFISCALESTNFEVENDAINTERNASC NUMBER(8,0)        NULL
  CODFISCALDEVCLISUFRAMAEST    NUMBER(8,0)        NULL
  CODFISCALDEVCLISUFRAMAINTE   NUMBER(8,0)        NULL
  UTILIZAICMTABFLEX            VARCHAR2(1)        NULL
  FORMULAICMTAB                VARCHAR2(200)      NULL
  CODCOLECAOVAR                NUMBER(4,0)        NULL
  SITTRIBUTDEVSIMBOLCONSIG     VARCHAR2(3)        NULL
  SITTRIBUTTV1CONSIG           VARCHAR2(3)        NULL
  FORMULAFCP                   VARCHAR2(200)      NULL
  UTILIZARCUSTOCONTBASEST      VARCHAR2(1)        NULL
  FATORAJUSTECUSTOCONT         NUMBER(8,4)        NULL
  TIPOAPLICREPASSETRIBUT       VARCHAR2(2)        NULL
  FORMULAST                    VARCHAR2(200)      NULL
  FORMULAIPI                   VARCHAR2(200)      NULL
  FORMULAFECP                  VARCHAR2(200)      NULL
  FORMULASTTRANSF              VARCHAR2(200)      NULL
  FORMULAIPITRANSF             VARCHAR2(200)      NULL
  FORMULAFECPTRANSF            VARCHAR2(200)      NULL
  FORMULASTTRANSFVIRT          VARCHAR2(200)      NULL
  FORMULAIPITRANSFVIRT         VARCHAR2(200)      NULL
  FORMULAFECPTRANSFVIRT        VARCHAR2(200)      NULL
  SITTRIBUTDEVCONSIG           VARCHAR2(3)        NULL
  TRANSFCREDCONVICMS1092024    VARCHAR2(1)        NULL
  FORMULAICMS                  VARCHAR2(200)      NULL

===== CEDEP.PCTRIBPISCOFINS  (49 colunas) =====
  CODTRIBPISCOFINS             NUMBER(4,0)        NOT NULL
  DESCRICAOTRIBPISCOFINS       VARCHAR2(40)       NULL
  CONSIDERAVLFIXOLIT           VARCHAR2(1)        NULL
  UTILIZAPERCPISCOFINSDIFCONS  VARCHAR2(1)        NULL
  CONSIDERAPRECOMERC           VARCHAR2(1)        NULL
  CONSIDERAPAUTA               VARCHAR2(1)        NULL
  VLPAUTAPIS                   NUMBER(18,6)       NULL
  VLPAUTACOFINS                NUMBER(18,6)       NULL
  CONSIDERAIPI                 VARCHAR2(1)        NULL
  CONSIDERAST                  VARCHAR2(1)        NULL
  CONSIDERAOUTRASDESP          VARCHAR2(1)        NULL
  CONSIDERAFRETE               VARCHAR2(1)        NULL
  CONSIDERASUFRAMA             VARCHAR2(1)        NULL
  RETERPISCOFINS               VARCHAR2(1)        NULL
  PERCPIS                      NUMBER(8,4)        NULL
  PERCCOFINS                   NUMBER(8,4)        NULL
  SITTRIBUT                    NUMBER(6,0)        NULL
  PERCPISCALCDI                NUMBER(8,4)        NULL
  PERCCOFINSCALCDI             NUMBER(6,2)        NULL
  BASEPISCOFINSLIT             NUMBER(18,6)       NULL
  VLPISLIT                     NUMBER(18,6)       NULL
  VLCOFINSLIT                  NUMBER(18,6)       NULL
  MENSAGEMGERAL                VARCHAR2(200)      NULL
  PERCPISCONSUMO               NUMBER(8,4)        NULL
  PERCCOFINSCONSUMO            NUMBER(8,4)        NULL
